Time,British
705,1.586
706,1.5975
707,1.5695
708,1.5578
709,1.565
710,1.5665
711,1.574
712,1.566
713,1.5385
714,1.526
715,1.5115
716,1.5125
717,1.512
718,1.513
719,1.501
720,1.545
721,1.5413
722,1.536
723,1.54
724,1.5535
725,1.54
726,1.539
727,1.548
728,1.5416
729,1.5175
730,1.532
731,1.5585
732,1.5385
733,1.5145
734,1.5165
735,1.4855
736,1.454
737,1.446
738,1.4475
739,1.4395
740,1.431
741,1.4255
742,1.418
743,1.4175
744,1.4475
745,1.4439
746,1.446
747,1.4525
748,1.4375
749,1.43
750,1.4215
751,1.4363
752,1.4475
753,1.449
754,1.4535
755,1.447
756,1.4455
757,1.4345
758,1.432
759,1.4349
760,1.433
761,1.434
762,1.4445
763,1.451
764,1.4755
765,1.4892
766,1.4876
767,1.4832
768,1.482
769,1.4743
770,1.4905
771,1.4904
772,1.495
773,1.509
774,1.526
775,1.513
776,1.5253
777,1.5282
778,1.5478
779,1.5585
780,1.552
781,1.543
782,1.5255
783,1.5379
784,1.5424
785,1.5755
786,1.59
787,1.5703
788,1.535
789,1.542
790,1.534
791,1.5255
792,1.5385
793,1.5322
794,1.5314
795,1.5408
796,1.5563
797,1.5415
798,1.535
799,1.542
800,1.546
801,1.5605
802,1.541
803,1.5393
804,1.517
805,1.5225
806,1.5175
807,1.515
808,1.519
809,1.5245
810,1.527
811,1.522
812,1.5035
813,1.5145
814,1.496
815,1.4717
816,1.4675
817,1.4778
818,1.493
819,1.503
820,1.493
821,1.5065
822,1.5075
823,1.5097
824,1.4935
825,1.4948
826,1.4779
827,1.478
828,1.4929
829,1.5012
830,1.4883
831,1.4795
832,1.4985
833,1.501
834,1.5155
835,1.5085
836,1.4964
837,1.5015
838,1.489
839,1.4945
840,1.4861
841,1.485
842,1.4897
843,1.5045
844,1.5005
845,1.491
846,1.4985
847,1.4927
848,1.4802
849,1.4737
850,1.463
851,1.4595
852,1.484
853,1.4885
854,1.5112
855,1.505
856,1.512
857,1.5013
858,1.4962
859,1.4818
860,1.499
861,1.5005
862,1.4905
863,1.4868
864,1.5075
865,1.5012
866,1.5262
867,1.5425
868,1.5395
869,1.55
870,1.5495
871,1.542
872,1.5463
873,1.5512
874,1.533
875,1.5345
876,1.5317
877,1.503
878,1.5198
879,1.5055
880,1.5013
881,1.5123
882,1.5152
883,1.512
884,1.496
885,1.5048
886,1.514
887,1.5165
888,1.5257
889,1.522
890,1.5352
891,1.532
892,1.5223
893,1.5127
894,1.512
895,1.498
896,1.4924
897,1.4893
898,1.4863
899,1.4725
900,1.4863
901,1.477
902,1.4783
903,1.48
904,1.4882
905,1.4807
906,1.4825
907,1.4805
908,1.4788
909,1.4865
910,1.4808
911,1.4682
912,1.4753
913,1.4818
914,1.4907
915,1.483
916,1.4765
917,1.4775
918,1.4712
919,1.4745
920,1.487
921,1.488
922,1.4795
923,1.488
924,1.4852
925,1.4805
926,1.4823
927,1.49
928,1.4985
929,1.4915
930,1.495
931,1.4945
932,1.4945
933,1.4903
934,1.4882
935,1.4831
936,1.4885
937,1.491
938,1.4855
939,1.4887
940,1.4945
941,1.5043
942,1.503
943,1.5035
944,1.5072
945,1.491
946,1.4763
947,1.4775
948,1.476
949,1.484
950,1.487
951,1.4855
952,1.49
953,1.4923
954,1.4905
955,1.5018
956,1.4957
957,1.4913
958,1.4965
959,1.491
960,1.5
961,1.4948
962,1.4905
963,1.493
964,1.494
965,1.493
966,1.4995
967,1.5005
968,1.503
969,1.4953
970,1.493
971,1.479
972,1.4825
973,1.4718
974,1.4615
975,1.4622
976,1.4648
977,1.4708
978,1.475
979,1.4755
980,1.477
981,1.4791
982,1.4784
983,1.4755
984,1.4847
985,1.4875
986,1.4875
987,1.4854
988,1.4944
989,1.4964
990,1.4895
991,1.492
992,1.4877
993,1.4915
994,1.5008
995,1.501
996,1.4943
997,1.4925
998,1.4927
999,1.4947
1000,1.4925
